0.203,0.146,-0.015,0.208,0.208,0.249,0.249
0.203,-0.050,-0.015,0.235,0.235,0.247,0.247
0.203,-0.245,-0.015,0.220,0.220,0.255,0.255
0.204,-0.392,-0.015,0.224,0.224,0.255,0.255
0.203,-0.164,-0.015,0.220,0.220,0.255,0.255
0.200,0.097,-0.015,0.221,0.221,0.250,0.250
0.198,0.195,-0.015,0.208,0.208,0.249,0.249
0.200,0.163,-0.015,0.221,0.221,0.249,0.249
0.204,0.146,-0.016,0.214,0.214,0.256,0.256
0.205,0.130,-0.016,0.218,0.218,0.252,0.252
0.204,-0.050,-0.016,0.221,0.221,0.259,0.259
0.203,-0.262,-0.016,0.224,0.224,0.253,0.253
0.202,-0.343,-0.016,0.232,0.232,0.256,0.256
0.203,-0.327,-0.016,0.221,0.221,0.258,0.258
0.203,-0.311,-0.016,0.240,0.240,0.279,0.279
0.203,-0.311,-0.016,0.227,0.227,0.290,0.290
0.203,-0.294,-0.016,0.233,0.233,0.276,0.276
0.203,-0.278,-0.016,0.230,0.230,0.266,0.266
0.201,-0.327,-0.016,0.241,0.241,0.275,0.275
0.199,-0.262,-0.017,0.226,0.226,0.276,0.276
0.198,-0.311,-0.017,0.240,0.240,0.253,0.253
0.201,-0.294,-0.016,0.233,0.233,0.270,0.270
0.205,-0.311,-0.015,0.237,0.237,0.276,0.276
0.206,-0.115,-0.015,0.215,0.215,0.273,0.273
0.204,0.146,-0.015,0.238,0.238,0.264,0.264
0.203,0.636,-0.014,0.218,0.218,0.262,0.262
0.203,1.272,-0.014,0.224,0.224,0.261,0.261
0.203,1.713,-0.014,0.220,0.220,0.244,0.244
0.203,2.186,-0.014,0.241,0.241,0.253,0.253
0.203,2.823,-0.015,0.217,0.217,0.272,0.272
0.203,3.557,-0.015,0.241,0.241,0.259,0.259
0.201,4.340,-0.007,0.217,0.217,0.252,0.252
0.199,5.091,0.003,0.235,0.235,0.247,0.247
0.198,5.891,0.009,0.212,0.212,0.256,0.256
0.203,6.788,-0.020,0.238,0.238,0.237,0.237
0.206,7.539,-0.047,0.221,0.221,0.255,0.255
0.207,8.306,-0.049,0.237,0.237,0.259,0.259
0.206,8.975,-0.040,0.226,0.226,0.258,0.258
0.204,9.824,-0.024,0.240,0.240,0.250,0.250
0.204,10.787,-0.021,0.235,0.235,0.250,0.250
0.204,11.701,-0.028,0.238,0.238,0.250,0.250
0.204,12.500,-0.028,0.243,0.243,0.258,0.258
0.204,13.202,-0.029,0.240,0.240,0.256,0.256
0.204,13.904,-0.027,0.230,0.230,0.262,0.262
0.202,14.655,0.006,0.244,0.244,0.258,0.258
0.202,15.373,0.004,0.237,0.237,0.264,0.264
0.201,16.140,0.018,0.237,0.237,0.252,0.252
0.202,16.842,-0.004,0.233,0.233,0.255,0.255
0.207,17.641,-0.077,0.238,0.238,0.249,0.249
0.207,18.212,-0.080,0.235,0.235,0.259,0.259
0.206,18.523,-0.075,0.230,0.230,0.258,0.258
0.205,18.816,-0.041,0.232,0.232,0.253,0.253
0.205,19.192,-0.046,0.218,0.218,0.250,0.250
0.205,19.649,-0.039,0.217,0.217,0.240,0.240
0.206,19.844,-0.073,0.203,0.203,0.237,0.237
